"filename", "language", "YAML", "Markdown", "C++", "Groovy", "Properties", "JSON", "HTML", "XML", "Swift", "Dart", "comment", "blank", "total"
"d:\StartupDevRepos\pmx\pmx-mobile\README.md", "Markdown", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"d:\StartupDevRepos\pmx\pmx-mobile\analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"d:\StartupDevRepos\pmx\pmx-mobile\android\app\build.gradle", "Groovy", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 5, 12, 83
"d:\StartupDevRepos\pmx\pmx-mobile\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 1, 9
"d:\StartupDevRepos\pmx\pmx-mobile\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 2, 1, 31
"d:\StartupDevRepos\pmx\pmx-mobile\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"d:\StartupDevRepos\pmx\pmx-mobile\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 6
"d:\StartupDevRepos\pmx\pmx-mobile\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"d:\StartupDevRepos\pmx\pmx-mobile\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
"d:\StartupDevRepos\pmx\pmx-mobile\android\app\src\main\res\values-night\colors.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"d:\StartupDevRepos\pmx\pmx-mobile\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"d:\StartupDevRepos\pmx\pmx-mobile\android\app\src\main\res\values\colors.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"d:\StartupDevRepos\pmx\pmx-mobile\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"d:\StartupDevRepos\pmx\pmx-mobile\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 1, 9
"d:\StartupDevRepos\pmx\pmx-mobile\android\build.gradle", "Groovy", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 5, 39
"d:\StartupDevRepos\pmx\pmx-mobile\android\gradle.properties", "Properties", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\StartupDevRepos\pmx\pmx-mobile\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"d:\StartupDevRepos\pmx\pmx-mobile\android\settings.gradle", "Groovy", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 8, 7, 27
"d:\StartupDevRepos\pmx\pmx-mobile\assets\images\box.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"d:\StartupDevRepos\pmx\pmx-mobile\assets\urlconfig.json", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\StartupDevRepos\pmx\pmx-mobile\ios\Flutter\AppFrameworkInfo.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 1, 27
"d:\StartupDevRepos\pmx\pmx-mobile\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
"d:\StartupDevRepos\pmx\pmx-mobile\ios\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
"d:\StartupDevRepos\pmx\pmx-mobile\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"d:\StartupDevRepos\pmx\pmx-mobile\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 1, 123
"d:\StartupDevRepos\pmx\pmx-mobile\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 24
"d:\StartupDevRepos\pmx\pmx-mobile\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\StartupDevRepos\pmx\pmx-mobile\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"d:\StartupDevRepos\pmx\pmx-mobile\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"d:\StartupDevRepos\pmx\pmx-mobile\ios\Runner\Info.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 1, 48
"d:\StartupDevRepos\pmx\pmx-mobile\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\StartupDevRepos\pmx\pmx-mobile\lib\Screen\LoginScreen\LoginScreen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 7, 9, 158
"d:\StartupDevRepos\pmx\pmx-mobile\lib\Screen\WelcomeScreen\LoginRouter.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 1, 4, 18
"d:\StartupDevRepos\pmx\pmx-mobile\lib\Screen\WelcomeScreen\WelcomeScreen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 3, 8, 69
"d:\StartupDevRepos\pmx\pmx-mobile\lib\Screen\WrapperScreen\Pages\AddScreenPage.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 234, 1, 10, 245
"d:\StartupDevRepos\pmx\pmx-mobile\lib\Screen\WrapperScreen\Pages\ChangePassword.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 1, 3, 34
"d:\StartupDevRepos\pmx\pmx-mobile\lib\Screen\WrapperScreen\Pages\HomeScreen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 7, 9, 68
"d:\StartupDevRepos\pmx\pmx-mobile\lib\Screen\WrapperScreen\Pages\Inventory.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 369, 2, 10, 381
"d:\StartupDevRepos\pmx\pmx-mobile\lib\Screen\WrapperScreen\Pages\ProfileScreen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 26, 3, 209
"d:\StartupDevRepos\pmx\pmx-mobile\lib\Screen\WrapperScreen\Pages\ScanScreen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 2, 13, 147
"d:\StartupDevRepos\pmx\pmx-mobile\lib\Screen\WrapperScreen\Pages\components\PackageOverlay.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 370, 15, 385
"d:\StartupDevRepos\pmx\pmx-mobile\lib\Screen\WrapperScreen\Pages\hm.md", "Markdown", 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 97
"d:\StartupDevRepos\pmx\pmx-mobile\lib\Screen\WrapperScreen\Pages\widgets\ProfileButton.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 1, 7, 71
"d:\StartupDevRepos\pmx\pmx-mobile\lib\Screen\WrapperScreen\wrapper_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 7, 84
"d:\StartupDevRepos\pmx\pmx-mobile\lib\components\RoundButton.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 1, 5, 45
"d:\StartupDevRepos\pmx\pmx-mobile\lib\components\RoundInputField.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 1, 5, 69
"d:\StartupDevRepos\pmx\pmx-mobile\lib\components\RoundPasswordField.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 1, 6, 80
"d:\StartupDevRepos\pmx\pmx-mobile\lib\components\TextContainer.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 1, 4, 24
"d:\StartupDevRepos\pmx\pmx-mobile\lib\components\background.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 7, 3, 32
"d:\StartupDevRepos\pmx\pmx-mobile\lib\constant.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 4, 14
"d:\StartupDevRepos\pmx\pmx-mobile\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 1, 4, 33
"d:\StartupDevRepos\pmx\pmx-mobile\lib\models\login.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 0, 27, 234
"d:\StartupDevRepos\pmx\pmx-mobile\lib\models\modals.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 502, 0, 47, 549
"d:\StartupDevRepos\pmx\pmx-mobile\lib\models\package.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 273, 6, 13, 292
"d:\StartupDevRepos\pmx\pmx-mobile\lib\models\server.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 5
"d:\StartupDevRepos\pmx\pmx-mobile\lib\models\status.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 36, 10, 85
"d:\StartupDevRepos\pmx\pmx-mobile\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"d:\StartupDevRepos\pmx\pmx-mobile\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"d:\StartupDevRepos\pmx\pmx-mobile\linux\main.cc", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\StartupDevRepos\pmx\pmx-mobile\linux\my_application.cc", "C++", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"d:\StartupDevRepos\pmx\pmx-mobile\linux\my_application.h", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"d:\StartupDevRepos\pmx\pmx-mobile\macos\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
"d:\StartupDevRepos\pmx\pmx-mobile\macos\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
"d:\StartupDevRepos\pmx\pmx-mobile\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 2, 10
"d:\StartupDevRepos\pmx\pmx-mobile\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 1, 69
"d:\StartupDevRepos\pmx\pmx-mobile\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 1, 344
"d:\StartupDevRepos\pmx\pmx-mobile\macos\Runner\Info.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 1, 33
"d:\StartupDevRepos\pmx\pmx-mobile\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 4, 16
"d:\StartupDevRepos\pmx\pmx-mobile\pubspec.yaml", "YAML", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 15, 109
"d:\StartupDevRepos\pmx\pmx-mobile\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 16, 6, 59
"d:\StartupDevRepos\pmx\pmx-mobile\web\manifest.json", "JSON", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 1, 36
"d:\StartupDevRepos\pmx\pmx-mobile\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"d:\StartupDevRepos\pmx\pmx-mobile\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"d:\StartupDevRepos\pmx\pmx-mobile\windows\runner\flutter_window.cpp", "C++", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 4, 13, 62
"d:\StartupDevRepos\pmx\pmx-mobile\windows\runner\flutter_window.h", "C++", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"d:\StartupDevRepos\pmx\pmx-mobile\windows\runner\main.cpp", "C++", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"d:\StartupDevRepos\pmx\pmx-mobile\windows\runner\resource.h", "C++", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"d:\StartupDevRepos\pmx\pmx-mobile\windows\runner\utils.cpp", "C++", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 2, 10, 65
"d:\StartupDevRepos\pmx\pmx-mobile\windows\runner\utils.h", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"d:\StartupDevRepos\pmx\pmx-mobile\windows\runner\win32_window.cpp", "C++", 0, 0, 183, 0, 0, 0, 0, 0, 0, 0, 15, 48, 246
"d:\StartupDevRepos\pmx\pmx-mobile\windows\runner\win32_window.h", "C++", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 29, 22, 99
"Total", "-", 38, 101, 499, 112, 8, 249, 37, 624, 32, 2628, 724, 497, 5549